# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371804300000 419 095ce28aac2c1239588be039f9111c060eb39ede /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$drawable.class
1371805832000 560 764bb59ee32a0e96bb7fca308b9ece60f6331cc5 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$string.class
1371805832000 717 efb15a064abbaeeb499d2420431662d81eb88787 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R.class
1371804300000 352 faa5b3feb9d94d5c5500fa2d3dddc1870a6225a6 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$attr.class
1371814389000 5500 b27799e6e125999d95c5307f706bc131037eb459 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/MainActivity.class
1371804300000 353 3b929455673fc354cabb07e18a98539d2c9ac7ff /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/BuildConfig.class
1371814074000 3695 6a8328d8532d1c159ad35e33f8a45660889c43fd /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/MainActivity$DownloadWebpageTask.class
1371804247000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/libs/android-support-v4.jar
1371805832000 400 cf5aa532057d2669b2afa492ed642957326dec2e /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$menu.class
1371805832000 443 6eaf17e490b5de758f7913eea385a90c84259dd9 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$id.class
1371808481000 233 cc4022e5a7c4b97d1918756bb7e388fd5ba2d241 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/MainActivity$1.class
1371805832000 443 c69cb663075af82e31edf4f341900e0f95c91bc6 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$style.class
1371805832000 415 47fcf5411d678fbc67adcd514d760e4b7bca007a /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$layout.class
1371804300000 473 862c365df676ee0b8eb54f9eb9cbe482ad72a4f0 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/R$dimen.class
1371805832000 322 82f716bcecde91bdc34a330971614fff81761d50 /home/emily/Documents/gitrepo/RestuarantProject/Restuarant/build/classes/debug/com/example/restuarant/Panda.class
